// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" --output "C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 9.78 sec and exited with 0
// ***** Done, took 00:00:11 (11.88 sec)   *****
// Found 6 benchmarks:
//   SpanBenchmarks.'Traditional String Parsing': DefaultJob
//   SpanBenchmarks.'Span-based String Parsing': DefaultJob
//   SpanBenchmarks.'Traditional Array Copy': DefaultJob
//   SpanBenchmarks.'Span-based Array Copy': DefaultJob
//   SpanBenchmarks.'Traditional Number Parsing': DefaultJob
//   SpanBenchmarks.'Span-based Number Parsing': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 32768 op, 109600.00 ns, 3.3447 ns/op
OverheadActual  12: 32768 op, 109600.00 ns, 3.3447 ns/op
OverheadActual  13: 32768 op, 110100.00 ns, 3.3600 ns/op
OverheadActual  14: 32768 op, 109500.00 ns, 3.3417 ns/op
OverheadActual  15: 32768 op, 110000.00 ns, 3.3569 ns/op

WorkloadWarmup   1: 32768 op, 729179200.00 ns, 22.2528 us/op
WorkloadWarmup   2: 32768 op, 854581200.00 ns, 26.0797 us/op
WorkloadWarmup   3: 32768 op, 741329000.00 ns, 22.6236 us/op
WorkloadWarmup   4: 32768 op, 642086800.00 ns, 19.5949 us/op
WorkloadWarmup   5: 32768 op, 697680900.00 ns, 21.2915 us/op
WorkloadWarmup   6: 32768 op, 644337600.00 ns, 19.6636 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 713067600.00 ns, 21.7611 us/op
WorkloadActual   2: 32768 op, 791672300.00 ns, 24.1599 us/op
WorkloadActual   3: 32768 op, 1050842000.00 ns, 32.0692 us/op
WorkloadActual   4: 32768 op, 824604000.00 ns, 25.1649 us/op
WorkloadActual   5: 32768 op, 728800600.00 ns, 22.2412 us/op
WorkloadActual   6: 32768 op, 700246500.00 ns, 21.3698 us/op
WorkloadActual   7: 32768 op, 883314800.00 ns, 26.9566 us/op
WorkloadActual   8: 32768 op, 814613500.00 ns, 24.8600 us/op
WorkloadActual   9: 32768 op, 1192911000.00 ns, 36.4048 us/op
WorkloadActual  10: 32768 op, 763489300.00 ns, 23.2998 us/op
WorkloadActual  11: 32768 op, 728398000.00 ns, 22.2289 us/op
WorkloadActual  12: 32768 op, 809764100.00 ns, 24.7120 us/op
WorkloadActual  13: 32768 op, 768432900.00 ns, 23.4507 us/op
WorkloadActual  14: 32768 op, 828207200.00 ns, 25.2749 us/op
WorkloadActual  15: 32768 op, 1138116200.00 ns, 34.7326 us/op
WorkloadActual  16: 32768 op, 861941900.00 ns, 26.3044 us/op
WorkloadActual  17: 32768 op, 864348500.00 ns, 26.3778 us/op
WorkloadActual  18: 32768 op, 824311500.00 ns, 25.1560 us/op
WorkloadActual  19: 32768 op, 800263500.00 ns, 24.4221 us/op
WorkloadActual  20: 32768 op, 1217632500.00 ns, 37.1592 us/op
WorkloadActual  21: 32768 op, 835321700.00 ns, 25.4920 us/op
WorkloadActual  22: 32768 op, 807779500.00 ns, 24.6515 us/op
WorkloadActual  23: 32768 op, 794726600.00 ns, 24.2531 us/op
WorkloadActual  24: 32768 op, 997268200.00 ns, 30.4342 us/op
WorkloadActual  25: 32768 op, 882495500.00 ns, 26.9316 us/op
WorkloadActual  26: 32768 op, 1154340700.00 ns, 35.2277 us/op
WorkloadActual  27: 32768 op, 756931200.00 ns, 23.0997 us/op
WorkloadActual  28: 32768 op, 714719800.00 ns, 21.8115 us/op
WorkloadActual  29: 32768 op, 789390300.00 ns, 24.0903 us/op
WorkloadActual  30: 32768 op, 707667300.00 ns, 21.5963 us/op
WorkloadActual  31: 32768 op, 832517800.00 ns, 25.4064 us/op
WorkloadActual  32: 32768 op, 1087889800.00 ns, 33.1998 us/op
WorkloadActual  33: 32768 op, 757745600.00 ns, 23.1246 us/op
WorkloadActual  34: 32768 op, 758320400.00 ns, 23.1421 us/op
WorkloadActual  35: 32768 op, 761266900.00 ns, 23.2320 us/op
WorkloadActual  36: 32768 op, 724764600.00 ns, 22.1181 us/op
WorkloadActual  37: 32768 op, 762229200.00 ns, 23.2614 us/op
WorkloadActual  38: 32768 op, 1021602600.00 ns, 31.1768 us/op
WorkloadActual  39: 32768 op, 965432500.00 ns, 29.4627 us/op
WorkloadActual  40: 32768 op, 663078600.00 ns, 20.2356 us/op
WorkloadActual  41: 32768 op, 787248500.00 ns, 24.0249 us/op
WorkloadActual  42: 32768 op, 831539000.00 ns, 25.3766 us/op
WorkloadActual  43: 32768 op, 757948600.00 ns, 23.1308 us/op
WorkloadActual  44: 32768 op, 1358184800.00 ns, 41.4485 us/op
WorkloadActual  45: 32768 op, 761654200.00 ns, 23.2438 us/op
WorkloadActual  46: 32768 op, 874265700.00 ns, 26.6805 us/op
WorkloadActual  47: 32768 op, 738158900.00 ns, 22.5268 us/op
WorkloadActual  48: 32768 op, 751275900.00 ns, 22.9271 us/op
WorkloadActual  49: 32768 op, 812113800.00 ns, 24.7837 us/op
WorkloadActual  50: 32768 op, 1232499000.00 ns, 37.6129 us/op
WorkloadActual  51: 32768 op, 756688700.00 ns, 23.0923 us/op
WorkloadActual  52: 32768 op, 707282300.00 ns, 21.5845 us/op
WorkloadActual  53: 32768 op, 858790000.00 ns, 26.2082 us/op
WorkloadActual  54: 32768 op, 730638800.00 ns, 22.2973 us/op
WorkloadActual  55: 32768 op, 697442200.00 ns, 21.2842 us/op
WorkloadActual  56: 32768 op, 1463776600.00 ns, 44.6709 us/op
WorkloadActual  57: 32768 op, 816903600.00 ns, 24.9299 us/op
WorkloadActual  58: 32768 op, 688504300.00 ns, 21.0115 us/op
WorkloadActual  59: 32768 op, 662018800.00 ns, 20.2032 us/op
WorkloadActual  60: 32768 op, 651657400.00 ns, 19.8870 us/op
WorkloadActual  61: 32768 op, 618987100.00 ns, 18.8900 us/op
WorkloadActual  62: 32768 op, 856601200.00 ns, 26.1414 us/op
WorkloadActual  63: 32768 op, 707429800.00 ns, 21.5890 us/op
WorkloadActual  64: 32768 op, 751520300.00 ns, 22.9346 us/op
WorkloadActual  65: 32768 op, 684953000.00 ns, 20.9031 us/op
WorkloadActual  66: 32768 op, 703649300.00 ns, 21.4737 us/op
WorkloadActual  67: 32768 op, 659477300.00 ns, 20.1257 us/op
WorkloadActual  68: 32768 op, 636778600.00 ns, 19.4329 us/op
WorkloadActual  69: 32768 op, 841457900.00 ns, 25.6793 us/op
WorkloadActual  70: 32768 op, 793100900.00 ns, 24.2035 us/op
WorkloadActual  71: 32768 op, 613948100.00 ns, 18.7362 us/op
WorkloadActual  72: 32768 op, 661304300.00 ns, 20.1814 us/op
WorkloadActual  73: 32768 op, 586675300.00 ns, 17.9039 us/op
WorkloadActual  74: 32768 op, 662823300.00 ns, 20.2278 us/op
WorkloadActual  75: 32768 op, 665963600.00 ns, 20.3236 us/op
WorkloadActual  76: 32768 op, 787057400.00 ns, 24.0191 us/op
WorkloadActual  77: 32768 op, 798129700.00 ns, 24.3570 us/op
WorkloadActual  78: 32768 op, 666736500.00 ns, 20.3472 us/op
WorkloadActual  79: 32768 op, 688831600.00 ns, 21.0215 us/op
WorkloadActual  80: 32768 op, 697392500.00 ns, 21.2827 us/op
WorkloadActual  81: 32768 op, 613673000.00 ns, 18.7278 us/op
WorkloadActual  82: 32768 op, 709940500.00 ns, 21.6657 us/op
WorkloadActual  83: 32768 op, 1006337300.00 ns, 30.7110 us/op
WorkloadActual  84: 32768 op, 1199497100.00 ns, 36.6057 us/op
WorkloadActual  85: 32768 op, 781259900.00 ns, 23.8422 us/op
WorkloadActual  86: 32768 op, 824061100.00 ns, 25.1483 us/op
WorkloadActual  87: 32768 op, 732280500.00 ns, 22.3474 us/op
WorkloadActual  88: 32768 op, 711383100.00 ns, 21.7097 us/op
WorkloadActual  89: 32768 op, 932993000.00 ns, 28.4727 us/op
WorkloadActual  90: 32768 op, 753797200.00 ns, 23.0041 us/op
WorkloadActual  91: 32768 op, 706185600.00 ns, 21.5511 us/op
WorkloadActual  92: 32768 op, 730908000.00 ns, 22.3055 us/op
WorkloadActual  93: 32768 op, 693424000.00 ns, 21.1616 us/op
WorkloadActual  94: 32768 op, 602551200.00 ns, 18.3884 us/op
WorkloadActual  95: 32768 op, 852796500.00 ns, 26.0253 us/op
WorkloadActual  96: 32768 op, 783283700.00 ns, 23.9039 us/op
WorkloadActual  97: 32768 op, 865779400.00 ns, 26.4215 us/op
WorkloadActual  98: 32768 op, 802565500.00 ns, 24.4924 us/op
WorkloadActual  99: 32768 op, 826791300.00 ns, 25.2317 us/op
WorkloadActual  100: 32768 op, 684714500.00 ns, 20.8958 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 712957800.00 ns, 21.7577 us/op
WorkloadResult   2: 32768 op, 791562500.00 ns, 24.1566 us/op
WorkloadResult   3: 32768 op, 824494200.00 ns, 25.1616 us/op
WorkloadResult   4: 32768 op, 728690800.00 ns, 22.2379 us/op
WorkloadResult   5: 32768 op, 700136700.00 ns, 21.3665 us/op
WorkloadResult   6: 32768 op, 883205000.00 ns, 26.9533 us/op
WorkloadResult   7: 32768 op, 814503700.00 ns, 24.8567 us/op
WorkloadResult   8: 32768 op, 763379500.00 ns, 23.2965 us/op
WorkloadResult   9: 32768 op, 728288200.00 ns, 22.2256 us/op
WorkloadResult  10: 32768 op, 809654300.00 ns, 24.7087 us/op
WorkloadResult  11: 32768 op, 768323100.00 ns, 23.4474 us/op
WorkloadResult  12: 32768 op, 828097400.00 ns, 25.2715 us/op
WorkloadResult  13: 32768 op, 861832100.00 ns, 26.3010 us/op
WorkloadResult  14: 32768 op, 864238700.00 ns, 26.3745 us/op
WorkloadResult  15: 32768 op, 824201700.00 ns, 25.1526 us/op
WorkloadResult  16: 32768 op, 800153700.00 ns, 24.4188 us/op
WorkloadResult  17: 32768 op, 835211900.00 ns, 25.4886 us/op
WorkloadResult  18: 32768 op, 807669700.00 ns, 24.6481 us/op
WorkloadResult  19: 32768 op, 794616800.00 ns, 24.2498 us/op
WorkloadResult  20: 32768 op, 997158400.00 ns, 30.4309 us/op
WorkloadResult  21: 32768 op, 882385700.00 ns, 26.9283 us/op
WorkloadResult  22: 32768 op, 756821400.00 ns, 23.0964 us/op
WorkloadResult  23: 32768 op, 714610000.00 ns, 21.8082 us/op
WorkloadResult  24: 32768 op, 789280500.00 ns, 24.0869 us/op
WorkloadResult  25: 32768 op, 707557500.00 ns, 21.5929 us/op
WorkloadResult  26: 32768 op, 832408000.00 ns, 25.4031 us/op
WorkloadResult  27: 32768 op, 757635800.00 ns, 23.1212 us/op
WorkloadResult  28: 32768 op, 758210600.00 ns, 23.1388 us/op
WorkloadResult  29: 32768 op, 761157100.00 ns, 23.2287 us/op
WorkloadResult  30: 32768 op, 724654800.00 ns, 22.1147 us/op
WorkloadResult  31: 32768 op, 762119400.00 ns, 23.2580 us/op
WorkloadResult  32: 32768 op, 1021492800.00 ns, 31.1735 us/op
WorkloadResult  33: 32768 op, 965322700.00 ns, 29.4593 us/op
WorkloadResult  34: 32768 op, 662968800.00 ns, 20.2322 us/op
WorkloadResult  35: 32768 op, 787138700.00 ns, 24.0216 us/op
WorkloadResult  36: 32768 op, 831429200.00 ns, 25.3732 us/op
WorkloadResult  37: 32768 op, 757838800.00 ns, 23.1274 us/op
WorkloadResult  38: 32768 op, 761544400.00 ns, 23.2405 us/op
WorkloadResult  39: 32768 op, 874155900.00 ns, 26.6771 us/op
WorkloadResult  40: 32768 op, 738049100.00 ns, 22.5235 us/op
WorkloadResult  41: 32768 op, 751166100.00 ns, 22.9238 us/op
WorkloadResult  42: 32768 op, 812004000.00 ns, 24.7804 us/op
WorkloadResult  43: 32768 op, 756578900.00 ns, 23.0890 us/op
WorkloadResult  44: 32768 op, 707172500.00 ns, 21.5812 us/op
WorkloadResult  45: 32768 op, 858680200.00 ns, 26.2048 us/op
WorkloadResult  46: 32768 op, 730529000.00 ns, 22.2940 us/op
WorkloadResult  47: 32768 op, 697332400.00 ns, 21.2809 us/op
WorkloadResult  48: 32768 op, 816793800.00 ns, 24.9266 us/op
WorkloadResult  49: 32768 op, 688394500.00 ns, 21.0081 us/op
WorkloadResult  50: 32768 op, 661909000.00 ns, 20.1999 us/op
WorkloadResult  51: 32768 op, 651547600.00 ns, 19.8837 us/op
WorkloadResult  52: 32768 op, 618877300.00 ns, 18.8866 us/op
WorkloadResult  53: 32768 op, 856491400.00 ns, 26.1380 us/op
WorkloadResult  54: 32768 op, 707320000.00 ns, 21.5857 us/op
WorkloadResult  55: 32768 op, 751410500.00 ns, 22.9312 us/op
WorkloadResult  56: 32768 op, 684843200.00 ns, 20.8998 us/op
WorkloadResult  57: 32768 op, 703539500.00 ns, 21.4703 us/op
WorkloadResult  58: 32768 op, 659367500.00 ns, 20.1223 us/op
WorkloadResult  59: 32768 op, 636668800.00 ns, 19.4296 us/op
WorkloadResult  60: 32768 op, 841348100.00 ns, 25.6759 us/op
WorkloadResult  61: 32768 op, 792991100.00 ns, 24.2002 us/op
WorkloadResult  62: 32768 op, 613838300.00 ns, 18.7329 us/op
WorkloadResult  63: 32768 op, 661194500.00 ns, 20.1781 us/op
WorkloadResult  64: 32768 op, 586565500.00 ns, 17.9006 us/op
WorkloadResult  65: 32768 op, 662713500.00 ns, 20.2244 us/op
WorkloadResult  66: 32768 op, 665853800.00 ns, 20.3202 us/op
WorkloadResult  67: 32768 op, 786947600.00 ns, 24.0157 us/op
WorkloadResult  68: 32768 op, 798019900.00 ns, 24.3536 us/op
WorkloadResult  69: 32768 op, 666626700.00 ns, 20.3438 us/op
WorkloadResult  70: 32768 op, 688721800.00 ns, 21.0181 us/op
WorkloadResult  71: 32768 op, 697282700.00 ns, 21.2794 us/op
WorkloadResult  72: 32768 op, 613563200.00 ns, 18.7245 us/op
WorkloadResult  73: 32768 op, 709830700.00 ns, 21.6623 us/op
WorkloadResult  74: 32768 op, 1006227500.00 ns, 30.7076 us/op
WorkloadResult  75: 32768 op, 781150100.00 ns, 23.8388 us/op
WorkloadResult  76: 32768 op, 823951300.00 ns, 25.1450 us/op
WorkloadResult  77: 32768 op, 732170700.00 ns, 22.3441 us/op
WorkloadResult  78: 32768 op, 711273300.00 ns, 21.7063 us/op
WorkloadResult  79: 32768 op, 932883200.00 ns, 28.4693 us/op
WorkloadResult  80: 32768 op, 753687400.00 ns, 23.0007 us/op
WorkloadResult  81: 32768 op, 706075800.00 ns, 21.5477 us/op
WorkloadResult  82: 32768 op, 730798200.00 ns, 22.3022 us/op
WorkloadResult  83: 32768 op, 693314200.00 ns, 21.1583 us/op
WorkloadResult  84: 32768 op, 602441400.00 ns, 18.3851 us/op
WorkloadResult  85: 32768 op, 852686700.00 ns, 26.0219 us/op
WorkloadResult  86: 32768 op, 783173900.00 ns, 23.9006 us/op
WorkloadResult  87: 32768 op, 865669600.00 ns, 26.4181 us/op
WorkloadResult  88: 32768 op, 802455700.00 ns, 24.4890 us/op
WorkloadResult  89: 32768 op, 826681500.00 ns, 25.2283 us/op
WorkloadResult  90: 32768 op, 684604700.00 ns, 20.8925 us/op
// GC:  278 0 0 2618818960 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 28924 has exited with code 0.

Mean = 23.333 μs, StdErr = 0.286 μs (1.23%), N = 90, StdDev = 2.718 μs
Min = 17.901 μs, Q1 = 21.490 μs, Median = 23.133 μs, Q3 = 25.090 μs, Max = 31.173 μs
IQR = 3.601 μs, LowerFence = 16.089 μs, UpperFence = 30.491 μs
ConfidenceInterval = [22.358 μs; 24.308 μs] (CI 99.9%), Margin = 0.975 μs (4.18% of Mean)
Skewness = 0.53, Kurtosis = 3.37, MValue = 4.78

// ** Remained 4 (%66,7) benchmark(s) to run. Estimated finish 2025-02-09 14:23 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpanBenchmarks.'Traditional Array Copy': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 225d541b-9296-4e6d-915a-422d07b510de.dll --anonymousPipes 1584 912 --benchmarkName SpanMemoryDemo.Benchmarks.SpanBenchmarks.TraditionalArrayCopy --job Default --benchmarkId 2 in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadJitting  1: 1 op, 1153700.00 ns, 1.1537 ms/op

OverheadJitting  2: 16 op, 204900.00 ns, 12.8063 us/op
WorkloadJitting  2: 16 op, 229800.00 ns, 14.3625 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 11300.00 ns, 176.5625 ns/op
WorkloadPilot    4: 128 op, 18100.00 ns, 141.4063 ns/op
WorkloadPilot    5: 256 op, 34400.00 ns, 134.3750 ns/op
WorkloadPilot    6: 512 op, 115700.00 ns, 225.9766 ns/op
WorkloadPilot    7: 1024 op, 312800.00 ns, 305.4688 ns/op
WorkloadPilot    8: 2048 op, 314500.00 ns, 153.5645 ns/op
WorkloadPilot    9: 4096 op, 520700.00 ns, 127.1240 ns/op
WorkloadPilot   10: 8192 op, 1077600.00 ns, 131.5430 ns/op
WorkloadPilot   11: 16384 op, 2299900.00 ns, 140.3748 ns/op
WorkloadPilot   12: 32768 op, 4606200.00 ns, 140.5701 ns/op
WorkloadPilot   13: 65536 op, 9165700.00 ns, 139.8575 ns/op
WorkloadPilot   14: 131072 op, 18194800.00 ns, 138.8153 ns/op
WorkloadPilot   15: 262144 op, 36971100.00 ns, 141.0336 ns/op
WorkloadPilot   16: 524288 op, 72394600.00 ns, 138.0817 ns/op
WorkloadPilot   17: 1048576 op, 140149000.00 ns, 133.6565 ns/op
WorkloadPilot   18: 2097152 op, 270660400.00 ns, 129.0609 ns/op
WorkloadPilot   19: 4194304 op, 462158400.00 ns, 110.1871 ns/op
WorkloadPilot   20: 8388608 op, 788250300.00 ns, 93.9668 ns/op

OverheadWarmup   1: 8388608 op, 22521200.00 ns, 2.6847 ns/op
OverheadWarmup   2: 8388608 op, 21786900.00 ns, 2.5972 ns/op
OverheadWarmup   3: 8388608 op, 21971700.00 ns, 2.6192 ns/op
OverheadWarmup   4: 8388608 op, 21859900.00 ns, 2.6059 ns/op
OverheadWarmup   5: 8388608 op, 21820900.00 ns, 2.6013 ns/op
OverheadWarmup   6: 8388608 op, 21963200.00 ns, 2.6182 ns/op
OverheadWarmup   7: 8388608 op, 21563200.00 ns, 2.5705 ns/op

OverheadActual   1: 8388608 op, 21270200.00 ns, 2.5356 ns/op
OverheadActual   2: 8388608 op, 21294300.00 ns, 2.5385 ns/op
OverheadActual   3: 8388608 op, 21373800.00 ns, 2.5480 ns/op
OverheadActual   4: 8388608 op, 21848900.00 ns, 2.6046 ns/op
OverheadActual   5: 8388608 op, 21654100.00 ns, 2.5814 ns/op
OverheadActual   6: 8388608 op, 21856600.00 ns, 2.6055 ns/op
OverheadActual   7: 8388608 op, 22377600.00 ns, 2.6676 ns/op
OverheadActual   8: 8388608 op, 23409100.00 ns, 2.7906 ns/op
OverheadActual   9: 8388608 op, 24572200.00 ns, 2.9292 ns/op
OverheadActual  10: 8388608 op, 24874700.00 ns, 2.9653 ns/op
OverheadActual  11: 8388608 op, 24688400.00 ns, 2.9431 ns/op
OverheadActual  12: 8388608 op, 18906400.00 ns, 2.2538 ns/op
OverheadActual  13: 8388608 op, 19406000.00 ns, 2.3134 ns/op
OverheadActual  14: 8388608 op, 19289300.00 ns, 2.2995 ns/op
OverheadActual  15: 8388608 op, 19059900.00 ns, 2.2721 ns/op
OverheadActual  16: 8388608 op, 18746600.00 ns, 2.2348 ns/op
OverheadActual  17: 8388608 op, 19051100.00 ns, 2.2711 ns/op
OverheadActual  18: 8388608 op, 18969600.00 ns, 2.2614 ns/op
OverheadActual  19: 8388608 op, 18782600.00 ns, 2.2391 ns/op
OverheadActual  20: 8388608 op, 18397100.00 ns, 2.1931 ns/op

WorkloadWarmup   1: 8388608 op, 877358400.00 ns, 104.5893 ns/op
WorkloadWarmup   2: 8388608 op, 781764100.00 ns, 93.1935 ns/op
WorkloadWarmup   3: 8388608 op, 906559400.00 ns, 108.0703 ns/op
WorkloadWarmup   4: 8388608 op, 867277500.00 ns, 103.3875 ns/op
WorkloadWarmup   5: 8388608 op, 806280700.00 ns, 96.1161 ns/op
WorkloadWarmup   6: 8388608 op, 921255800.00 ns, 109.8222 ns/op
WorkloadWarmup   7: 8388608 op, 760928100.00 ns, 90.7097 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 821569300.00 ns, 97.9387 ns/op
WorkloadActual   2: 8388608 op, 905728500.00 ns, 107.9713 ns/op
WorkloadActual   3: 8388608 op, 1441927800.00 ns, 171.8912 ns/op
WorkloadActual   4: 8388608 op, 808285200.00 ns, 96.3551 ns/op
WorkloadActual   5: 8388608 op, 1032450300.00 ns, 123.0777 ns/op
WorkloadActual   6: 8388608 op, 830990700.00 ns, 99.0618 ns/op
WorkloadActual   7: 8388608 op, 1107483300.00 ns, 132.0223 ns/op
WorkloadActual   8: 8388608 op, 1025253200.00 ns, 122.2197 ns/op
WorkloadActual   9: 8388608 op, 886710800.00 ns, 105.7042 ns/op
WorkloadActual  10: 8388608 op, 886418600.00 ns, 105.6693 ns/op
WorkloadActual  11: 8388608 op, 763863700.00 ns, 91.0596 ns/op
WorkloadActual  12: 8388608 op, 782456900.00 ns, 93.2761 ns/op
WorkloadActual  13: 8388608 op, 1131319400.00 ns, 134.8638 ns/op
WorkloadActual  14: 8388608 op, 1013583200.00 ns, 120.8285 ns/op
WorkloadActual  15: 8388608 op, 816770700.00 ns, 97.3667 ns/op
WorkloadActual  16: 8388608 op, 911545900.00 ns, 108.6647 ns/op
WorkloadActual  17: 8388608 op, 820039400.00 ns, 97.7563 ns/op
WorkloadActual  18: 8388608 op, 1395878200.00 ns, 166.4016 ns/op
WorkloadActual  19: 8388608 op, 998897400.00 ns, 119.0778 ns/op
WorkloadActual  20: 8388608 op, 1124494900.00 ns, 134.0502 ns/op
WorkloadActual  21: 8388608 op, 967623200.00 ns, 115.3497 ns/op
WorkloadActual  22: 8388608 op, 1336777700.00 ns, 159.3563 ns/op
WorkloadActual  23: 8388608 op, 1272141700.00 ns, 151.6511 ns/op
WorkloadActual  24: 8388608 op, 859569800.00 ns, 102.4687 ns/op
WorkloadActual  25: 8388608 op, 894621500.00 ns, 106.6472 ns/op
WorkloadActual  26: 8388608 op, 833519700.00 ns, 99.3633 ns/op
WorkloadActual  27: 8388608 op, 1045830000.00 ns, 124.6727 ns/op
WorkloadActual  28: 8388608 op, 1022155200.00 ns, 121.8504 ns/op
WorkloadActual  29: 8388608 op, 817267400.00 ns, 97.4259 ns/op
WorkloadActual  30: 8388608 op, 1036679700.00 ns, 123.5819 ns/op
WorkloadActual  31: 8388608 op, 1009145000.00 ns, 120.2995 ns/op
WorkloadActual  32: 8388608 op, 933331500.00 ns, 111.2618 ns/op
WorkloadActual  33: 8388608 op, 1376443900.00 ns, 164.0849 ns/op
WorkloadActual  34: 8388608 op, 793414900.00 ns, 94.5824 ns/op
WorkloadActual  35: 8388608 op, 821737500.00 ns, 97.9587 ns/op
WorkloadActual  36: 8388608 op, 1039079700.00 ns, 123.8680 ns/op
WorkloadActual  37: 8388608 op, 965374400.00 ns, 115.0816 ns/op
WorkloadActual  38: 8388608 op, 889616700.00 ns, 106.0506 ns/op
WorkloadActual  39: 8388608 op, 1036078100.00 ns, 123.5101 ns/op
WorkloadActual  40: 8388608 op, 871153400.00 ns, 103.8496 ns/op
WorkloadActual  41: 8388608 op, 863674700.00 ns, 102.9580 ns/op
WorkloadActual  42: 8388608 op, 1357705200.00 ns, 161.8511 ns/op
WorkloadActual  43: 8388608 op, 1043997100.00 ns, 124.4542 ns/op
WorkloadActual  44: 8388608 op, 845217100.00 ns, 100.7577 ns/op
WorkloadActual  45: 8388608 op, 913044800.00 ns, 108.8434 ns/op
WorkloadActual  46: 8388608 op, 908874800.00 ns, 108.3463 ns/op
WorkloadActual  47: 8388608 op, 839842800.00 ns, 100.1171 ns/op
WorkloadActual  48: 8388608 op, 1091784300.00 ns, 130.1508 ns/op
WorkloadActual  49: 8388608 op, 931002300.00 ns, 110.9841 ns/op
WorkloadActual  50: 8388608 op, 976838200.00 ns, 116.4482 ns/op
WorkloadActual  51: 8388608 op, 1248542600.00 ns, 148.8379 ns/op
WorkloadActual  52: 8388608 op, 1007938300.00 ns, 120.1556 ns/op
WorkloadActual  53: 8388608 op, 1161450200.00 ns, 138.4557 ns/op
WorkloadActual  54: 8388608 op, 859578200.00 ns, 102.4697 ns/op
WorkloadActual  55: 8388608 op, 932570900.00 ns, 111.1711 ns/op
WorkloadActual  56: 8388608 op, 1010226700.00 ns, 120.4284 ns/op
WorkloadActual  57: 8388608 op, 960850800.00 ns, 114.5423 ns/op
WorkloadActual  58: 8388608 op, 1297990000.00 ns, 154.7325 ns/op
WorkloadActual  59: 8388608 op, 929511600.00 ns, 110.8064 ns/op
WorkloadActual  60: 8388608 op, 802002600.00 ns, 95.6062 ns/op
WorkloadActual  61: 8388608 op, 848481400.00 ns, 101.1469 ns/op
